Date,Year,Month,Day,Latitude,Longitude,Magnitude,Depth_km,Intensity,Tsunami,Tsunami_Magnitude,Wave_Height_m,Death_Toll,Economic_Impact_Million_USD
2020-09-22,2020,9,22,-7.276002531452628,101.51926232499109,4.43,57.0,5,No,0.0,0.0,0,0
2020-09-25,2020,9,25,-21.280412584805774,114.22318361026483,5.72,64.0,6,No,0.0,0.0,0,215
2020-09-26,2020,9,26,34.48497903822565,142.29545462815545,5.32,196.6,7,No,0.0,0.0,0,21
2020-10-06,2020,10,6,4.684766499616322,158.45448730272395,6.42,56.4,7,Yes,2.98,5.07,109,356
2020-10-15,2020,10,15,-17.91115194525376,172.18265612786203,4.49,75.7,5,No,0.0,0.0,3,0
2020-10-21,2020,10,21,-29.110346035706083,173.12717024902435,4.0,16.8,5,No,0.0,0.0,0,0
2020-10-27,2020,10,27,3.564348197178587,101.01090722066787,9.31,33.4,9,Yes,1.25,2.51,104,397
2020-11-08,2020,11,8,33.907681335832365,27.898122394172088,4.7,160.7,6,Yes,2.21,8.62,21,155
2020-11-21,2020,11,21,40.907771190358694,15.412985822604139,4.16,153.3,5,No,0.0,0.0,6,0
2020-11-30,2020,11,30,37.60027778639167,25.11398925890742,4.71,32.6,4,Yes,3.74,2.72,20,856
2020-11-30,2020,11,30,-0.1908805123420877,-20.756071997513956,4.53,60.8,5,No,0.0,0.0,6,9
2020-12-08,2020,12,8,-21.38380115149492,-20.758380184194017,7.1,35.1,8,Yes,1.83,2.42,17,575
2020-12-09,2020,12,9,-8.14881086579439,94.95435893493239,4.1,20.6,4,No,0.0,0.0,0,0
2020-12-18,2020,12,18,-17.572661627805864,112.45083723556691,4.29,81.5,5,Yes,3.23,2.43,57,423
2020-12-24,2020,12,24,31.59274745642512,135.89638410745513,5.98,112.5,5,No,0.0,0.0,11,0
2020-12-25,2020,12,25,11.262186381693372,160.71328349378467,5.12,21.3,5,No,0.0,0.0,0,0
2021-01-01,2021,1,1,-14.675957637061497,164.2800543645371,5.82,88.7,6,No,0.0,0.0,6,0
2021-01-14,2021,1,14,-31.074238338537956,180.0,4.37,54.7,4,No,0.0,0.0,0,0
2021-02-01,2021,2,1,-1.806075930529519,102.3597910717801,6.95,24.5,7,No,0.0,0.0,0,0
2021-02-14,2021,2,14,39.27388319623173,29.65373579928319,4.63,15.7,6,Yes,3.36,3.21,113,366
2021-02-15,2021,2,15,31.427563652009788,10.759455080408415,4.04,30.4,5,No,0.0,0.0,0,0
2021-03-27,2021,3,27,39.84915948677596,25.982066438585523,4.12,45.7,5,No,0.0,0.0,0,20
2021-04-04,2021,4,4,1.7367859457137045,-23.619873028418603,5.44,61.7,6,Yes,4.31,5.66,32,626
2021-04-04,2021,4,4,-21.475636076148962,-16.71173649548803,5.07,42.4,5,No,0.0,0.0,4,0
2021-04-12,2021,4,12,-7.781771534150613,98.78293486058124,6.06,107.5,6,No,0.0,0.0,5,0
2021-04-17,2021,4,17,-20.28988860859002,114.58060324296775,7.5,109.8,8,No,0.0,0.0,0,0
2021-05-04,2021,5,4,34.091344268603024,143.03829938354278,6.31,41.0,7,No,0.0,0.0,0,0
2021-05-12,2021,5,12,10.548794748839995,156.11506783409524,4.95,182.2,6,No,0.0,0.0,0,63
2021-05-20,2021,5,20,-11.872375223722472,168.38948629363645,4.08,105.7,4,No,0.0,0.0,1,0
2021-06-03,2021,6,3,-29.865380293020895,178.12345673277386,4.21,23.3,5,No,0.0,0.0,0,0
2021-06-11,2021,6,11,6.293456353285223,96.21989124945867,5.44,16.0,6,No,0.0,0.0,0,0
2021-06-12,2021,6,12,39.651891779773,21.576291349465816,4.39,52.8,5,No,0.0,0.0,0,108
2021-06-14,2021,6,14,35.65720842845076,16.9556518438109,5.01,195.5,6,No,0.0,0.0,0,93
2021-06-22,2021,6,22,41.06120120890836,29.170044656592015,4.9,107.7,6,No,0.0,0.0,0,0
2021-07-03,2021,7,3,3.2686097492299218,-17.90377668400008,4.91,21.7,5,Yes,1.97,3.14,23,307
2021-07-08,2021,7,8,-20.426745285919356,-9.455856162516792,4.24,52.4,5,No,0.0,0.0,0,37
2021-07-21,2021,7,21,-12.281090923648392,98.81916525390098,4.33,54.3,5,Yes,4.45,10.77,31,309
2021-08-05,2021,8,5,-20.35029199334473,110.26111764233447,4.35,63.1,5,No,0.0,0.0,5,0
2021-08-09,2021,8,9,36.97680606456105,142.25448322046833,4.18,69.3,5,No,0.0,0.0,0,102
2021-08-22,2021,8,22,8.63847540970231,160.69377324155226,7.48,25.8,8,Yes,4.98,1.87,71,377
2021-08-31,2021,8,31,-17.159968599665817,164.2278115779768,4.88,19.4,6,No,0.0,0.0,0,105
2021-09-03,2021,9,3,-29.627142915447447,179.80816850380805,4.14,46.1,5,No,0.0,0.0,8,63
2021-09-06,2021,9,6,-1.7509407488779405,97.63244523387758,4.57,37.6,5,No,0.0,0.0,17,132
2021-09-08,2021,9,8,36.39929386223695,26.562068489268007,5.87,68.2,6,No,0.0,0.0,15,0
2021-09-16,2021,9,16,40.57327204943857,14.559439436234097,4.9,37.6,5,No,0.0,0.0,0,0
2021-09-28,2021,9,28,37.819361040380436,29.053983691631235,5.51,130.2,7,Yes,3.23,5.64,62,205
2021-10-13,2021,10,13,3.145199663440623,-25.24320131630625,5.32,66.1,7,No,0.0,0.0,0,0
2021-11-02,2021,11,2,-19.80937984849299,-18.145310727450664,4.15,133.0,4,No,0.0,0.0,0,0
2021-11-02,2021,11,2,-4.955522627745953,97.3483933145778,4.1,55.0,5,No,0.0,0.0,0,227
2021-11-15,2021,11,15,-19.004244656876338,123.8062186191654,7.77,125.1,8,No,0.0,0.0,2,0
2021-11-20,2021,11,20,31.9960560374061,136.23343328370512,6.96,13.6,8,Yes,1.69,2.27,2,167
2021-11-22,2021,11,22,9.863092821035153,159.40855785712475,4.95,113.4,5,No,0.0,0.0,0,0
2021-11-24,2021,11,24,-12.540780848225715,166.41358206924207,6.02,49.1,6,No,0.0,0.0,0,0
2021-11-27,2021,11,27,-24.565509354384698,179.15595788476725,4.25,40.0,5,No,0.0,0.0,0,0
2021-11-29,2021,11,29,4.616459317052165,97.9721093281196,4.81,131.0,6,No,0.0,0.0,1,0
2021-11-30,2021,11,30,35.026365327896215,25.17359214228027,4.49,109.1,5,No,0.0,0.0,0,0
2021-12-25,2021,12,25,32.136975146270984,12.906512135238305,6.48,90.6,7,No,0.0,0.0,0,0
2021-12-26,2021,12,26,42.69210871495341,24.153141516693964,5.15,39.8,5,No,0.0,0.0,6,0
2022-01-02,2022,1,2,-1.1269009821520206,-28.914450671298848,4.39,53.8,5,No,0.0,0.0,0,0
2022-02-21,2022,2,21,-21.212034291904395,-14.523453519851076,4.8,11.8,6,No,0.0,0.0,0,0
2022-02-22,2022,2,22,-12.60376738825346,101.67141285521045,4.44,93.2,5,No,0.0,0.0,3,0
2022-03-02,2022,3,2,-21.307293490911857,116.32695060449346,5.14,17.8,5,Yes,4.23,1.58,98,215
2022-03-04,2022,3,4,29.83495227521913,141.3951594163043,4.14,22.6,6,No,0.0,0.0,0,0
2022-03-05,2022,3,5,10.311380339193155,160.27616541193598,4.96,52.6,6,No,0.0,0.0,0,0
2022-03-10,2022,3,10,-17.362703609178286,164.3846757770922,5.05,78.1,6,No,0.0,0.0,6,0
2022-03-13,2022,3,13,-33.74866770821844,179.84744748502453,6.8,47.3,7,Yes,4.53,3.05,42,710
2022-03-25,2022,3,25,0.420334600589894,93.03295769595012,7.01,74.4,8,No,0.0,0.0,2,0
2022-03-29,2022,3,29,32.79955379996516,24.097522131903105,4.73,211.1,4,No,0.0,0.0,0,0
2022-04-07,2022,4,7,32.57121236799466,20.416723298060447,4.85,12.8,5,No,0.0,0.0,0,10
2022-04-28,2022,4,28,40.34948164117953,24.87734314411768,8.75,106.4,9,Yes,2.31,1.71,39,19
2022-04-29,2022,4,29,0.8279534787374169,-18.873226478467625,7.43,19.0,8,Yes,4.17,1.41,52,103
2022-04-30,2022,4,30,-22.671706431773043,-20.329514721876926,8.43,16.8,10,Yes,1.92,5.45,19,87
2022-05-03,2022,5,3,-11.291947758261479,102.4190452332248,5.61,51.8,6,No,0.0,0.0,0,0
2022-05-03,2022,5,3,-21.892539208841566,116.29705814260102,4.86,35.8,5,No,0.0,0.0,0,64
2022-05-03,2022,5,3,32.65293823249402,141.55949591923957,4.98,251.5,5,No,0.0,0.0,0,0
2022-05-18,2022,5,18,8.046629358263067,163.31714372752987,4.64,63.2,5,No,0.0,0.0,0,0
2022-05-28,2022,5,28,-20.51555586981621,169.69435197236703,4.13,256.7,4,No,0.0,0.0,10,0
2022-06-08,2022,6,8,-26.48649710188156,172.60507576168533,4.63,36.4,5,No,0.0,0.0,0,0
2022-06-19,2022,6,19,2.011883842773763,95.22566854138168,5.32,136.4,6,No,0.0,0.0,0,0
2022-07-23,2022,7,23,33.97355404661828,25.585230776267807,4.87,12.3,6,No,0.0,0.0,0,117
2022-08-11,2022,8,11,33.80190348511696,14.845373374177045,4.36,13.3,5,No,0.0,0.0,0,0
2022-08-31,2022,8,31,39.789737765179744,24.846285321272365,5.25,62.4,7,No,0.0,0.0,0,111
2022-09-06,2022,9,6,-3.37834192733622,-29.462079750177228,4.36,54.0,5,No,0.0,0.0,1,0
2022-09-09,2022,9,9,-17.182523260567454,-17.213924983012923,4.16,25.9,5,No,0.0,0.0,0,0
2022-09-11,2022,9,11,-7.644444753068871,94.66695711288939,4.12,153.5,5,No,0.0,0.0,0,0
2022-09-13,2022,9,13,-15.743245784261948,119.37706704487567,5.49,50.3,7,No,0.0,0.0,0,0
2022-09-14,2022,9,14,34.07280128978522,140.2144702264248,4.13,43.0,5,No,0.0,0.0,0,0
2022-09-16,2022,9,16,16.69695472450689,160.32245715499425,6.64,18.6,7,Yes,3.37,1.54,11,1967
2022-09-19,2022,9,19,-19.092317981455075,165.404366749132,4.28,65.1,4,No,0.0,0.0,0,223
2022-10-11,2022,10,11,-32.79711372954596,170.14266826651516,6.99,142.4,7,No,0.0,0.0,0,0
2022-10-12,2022,10,12,-2.8891994957385867,98.66892703610948,6.61,10.3,8,Yes,2.36,2.17,61,963
2022-10-15,2022,10,15,35.973974706507555,25.428971904427648,4.9,10.6,5,No,0.0,0.0,0,0
2022-11-04,2022,11,4,38.45714752406199,19.826141649146685,4.1,16.2,4,No,0.0,0.0,0,0
2022-12-03,2022,12,3,40.83536114700799,29.625870160249587,4.61,80.3,6,No,0.0,0.0,0,0
2022-12-05,2022,12,5,1.676171510833456,-25.469432128369476,6.56,54.3,6,Yes,1.81,2.25,29,185
2022-12-28,2022,12,28,-19.830741640178587,-8.691988029798127,4.86,59.7,5,No,0.0,0.0,0,0
